Work experience,Education,Company size,Amount,Designation
3,0,5,60000,54
3,0,3,218900,54
5,0,0,200000,42
4,0,5,150000,5
3,0,5,405000,14
1,2,4,150000,59
2,0,5,580000,3
4,0,5,861440,14
3,0,0,226000,54
1,0,5,300000,38
5,0,5,385000,38
4,0,0,540000,38
4,0,3,375000,38
5,0,3,430000,38
5,0,5,178000,35
0,0,5,260000,17
4,0,3,370000,38
1,0,3,616900,57
1,0,1,1600000,26
4,0,5,544000,8
1,0,3,942300,2
4,2,0,180200,48
3,0,0,130000,7
5,0,0,672000,21
3,0,5,227500,38
0,0,0,395380,17
0,0,5,75000,16
1,0,0,1376000,57
0,0,5,210000,54
0,0,5,150000,12
5,0,0,450000,50
4,0,3,663100,48
0,0,5,509440,54
3,0,5,150000,55
5,0,3,676600,23
3,0,3,285000,17
3,0,2,277000,17
4,0,0,512000,47
3,3,5,140000,35
4,0,1,200000,48
4,0,3,640000,35
4,0,0,212000,54
4,3,5,280000,8
3,1,5,112000,18
5,3,5,380000,23
4,0,0,400000,14
2,0,0,450000,3
0,0,0,100000,12
2,0,5,1920000,37
1,3,3,200000,42
0,1,3,320000,25
0,0,5,210000,10
0,0,5,200000,59
5,0,0,280000,8
0,0,5,120000,54
3,2,2,75000,54
0,1,3,160000,54
5,0,0,702400,57
0,0,1,80000,16
4,0,4,250000,48
3,0,5,530560,17
4,0,5,320000,38
4,0,3,210000,35
4,0,5,960000,49
3,0,0,352000,59
3,0,0,416000,59
3,0,0,235000,59
0,2,0,112360,4
5,0,0,450000,38
0,0,5,150000,7
3,0,1,100000,12
0,2,2,130000,54
3,0,2,230000,39
4,0,5,441600,48
3,0,0,120416,12
3,0,2,100000,16
4,0,3,325000,14
0,0,1,125000,16
3,0,0,302400,54
3,0,5,165000,48
4,0,0,300000,14
4,2,0,231387,55
4,0,0,278400,35
4,0,2,430000,48
1,3,5,2560000,2
4,0,5,260000,44
4,0,4,420000,50
0,0,0,140000,55
3,0,5,80000,55
4,0,0,180000,17
1,2,5,2560000,50
4,0,0,230000,48
3,2,2,190000,48
5,3,4,517400,48
4,0,1,235000,48
3,0,3,150400,54
0,0,0,150000,12
0,0,5,80000,12
4,0,0,120000,25
4,0,1,850000,38
1,2,3,176550,24
1,3,5,376000,28
1,3,5,376000,5
3,0,2,40000,12
4,3,3,140000,17
0,0,2,125000,11
4,0,0,200000,48
0,0,3,150000,11
4,0,5,350000,48
0,0,0,256000,54
4,0,0,300000,48
3,0,0,110000,59
3,0,0,320000,54
2,3,5,1280000,36
5,3,3,300000,57
3,0,0,150000,54
4,0,3,110000,48
2,3,0,750000,2
4,0,5,275000,27
3,0,0,192000,55
4,1,3,265000,52
5,0,0,800000,28
4,0,1,400000,48
0,0,5,512000,54
3,0,5,235000,48
5,0,0,320000,48
3,0,5,275000,48
5,3,5,450000,41
1,0,5,450000,45
1,0,5,630000,34
3,0,1,80000,19
2,2,5,329500,47
1,3,0,352000,57
5,3,2,832000,51
1,0,2,3980000,51
4,0,0,411200,44
3,0,0,130000,54
5,3,5,180000,35
2,0,5,650000,26
3,0,0,210000,54
4,0,3,640000,14
5,0,0,320000,35
3,0,5,285000,44
4,3,5,477000,28
1,0,3,555000,48
4,0,5,612160,44
4,0,1,383900,48
1,0,3,300000,6
5,0,5,497000,5
4,0,3,180000,54
4,0,0,290000,48
1,0,0,1047000,2
5,0,0,928000,14
3,0,2,121000,12
0,0,3,140160,4
1,0,5,120000,37
3,0,0,240000,54
3,0,0,272000,54
3,0,3,384000,48
0,0,2,289200,54
3,0,5,295000,54
0,0,0,240000,54
5,0,3,726400,57
5,0,4,496000,57
1,3,3,150000,57
2,3,2,4800000,0
3,0,3,500000,38
5,0,5,450000,45
5,0,1,700000,45
3,0,2,316800,29
0,0,5,260000,54
0,0,1,100000,20
0,2,3,25000,59
3,0,1,180000,54
3,0,2,169600,59
3,0,0,165170,54
3,1,2,60000,15
3,2,3,80000,54
4,0,5,110000,57
4,0,2,400000,56
3,0,0,150000,16
0,0,0,64000,1
3,0,0,20000,12
0,0,2,25000,1
0,0,2,20000,12
3,0,3,95000,31
3,0,0,253000,54
3,0,3,150000,46
0,0,0,35000,1
3,0,3,130000,16
0,0,0,80000,9
0,0,3,100000,54
0,0,5,30000,1
0,0,2,15000,1
0,0,1,35000,16
0,0,0,20000,1
3,0,3,70000,12
0,0,2,20000,1
3,0,0,80000,57
3,0,3,190000,46
0,0,1,30000,1
0,0,0,31360,1
0,0,2,22000,59
3,0,5,20000,29
0,0,5,30000,54
0,0,5,30000,14
3,0,5,30000,54
4,0,5,30000,54
4,0,0,30000,25
4,0,0,30000,32
3,0,5,30000,29
3,0,5,40000,54
3,0,5,40000,14
0,0,5,40000,14
4,0,0,40000,54
4,0,0,40000,48
4,0,5,40000,54
4,0,0,40000,32
3,0,5,50000,14
3,0,5,50000,54
3,0,0,50000,54
4,0,0,50000,25
0,0,5,50000,14
4,0,0,50000,54
4,0,5,60000,54
3,0,5,60000,25
0,0,5,60000,29
0,0,5,60000,25
4,0,5,60000,25
0,0,5,60000,3
4,0,5,60000,3
4,0,5,60000,29
0,0,0,60000,54
0,0,5,60000,54
3,0,0,60000,32
3,0,5,60000,14
4,0,0,60000,48
3,0,0,60000,54
3,0,5,70000,54
4,0,5,70000,54
0,0,5,70000,54
3,0,0,70000,54
4,0,0,70000,54
3,0,0,70000,25
0,0,0,70000,48
0,0,5,70000,29
4,0,5,70000,29
4,0,5,70000,3
0,0,0,70000,54
3,0,5,70000,48
3,0,0,70000,57
3,0,0,70000,32
4,0,5,80000,48
3,0,5,80000,54
4,0,5,80000,54
3,0,5,80000,29
0,0,5,80000,25
4,0,5,80000,25
3,0,5,80000,3
0,0,5,80000,54
4,0,0,80000,48
3,0,0,80000,54
3,0,5,80000,25
0,0,0,80000,48
3,0,5,80000,48
4,0,0,80000,54
3,0,5,90000,54
0,0,0,90000,32
4,0,5,90000,54
3,0,0,90000,54
4,0,0,90000,48
3,0,5,90000,29
3,0,0,90000,57
0,0,5,90000,54
3,0,0,90000,25
0,0,5,90000,2
5,0,5,90000,48
3,0,0,90000,48
3,0,5,100000,2
4,0,5,100000,54
0,0,5,100000,2
4,0,5,100000,48
0,0,5,100000,54
4,0,5,100000,2
4,0,5,100000,57
3,0,5,100000,25
3,0,0,100000,57
3,0,0,100000,54
3,0,5,100000,54
0,0,5,100000,48
5,0,5,100000,48
3,0,0,100000,48
3,0,5,100000,48
3,0,5,110000,2
0,0,5,110000,54
0,0,5,110000,2
0,0,0,110000,25
0,0,0,110000,32
3,0,5,110000,25
5,0,5,110000,48
3,0,5,120000,54
0,0,0,120000,54
3,0,5,120000,2
0,0,0,120000,57
4,0,5,130000,14
0,0,5,130000,2
4,0,5,130000,2
3,0,5,140000,54
4,0,5,140000,54
3,0,5,140000,2
0,0,5,140000,2
0,0,0,140000,25
0,0,0,140000,57
3,0,5,150000,2
0,0,0,150000,54
0,0,0,150000,48
0,0,5,160000,54
4,0,5,170000,14
4,0,5,170000,54
0,0,0,170000,57
4,0,5,180000,14
4,0,5,180000,54
0,0,0,180000,48
3,0,5,190000,54
4,0,5,200000,48
4,0,5,200000,2
4,0,5,210000,14
4,0,5,210000,54
4,0,5,210000,2
0,0,0,210000,57
4,0,5,220000,14
4,0,5,240000,48
4,0,5,310000,2
